Escola_completo;Distrito;Concelho;Tipo de escola;Média Texto;Média Grupo;Latitude;Longitude
1. Grande Colégio Universal;Porto;Porto;Privada;Média: 16.43;Mais de 12;41.1560996;-8.6177581
2. Colégio Nossa Senhora do Rosário;Porto;Porto;Privada;Média: 16.31;Mais de 12;41.1632459;-8.6598652
3. Colégio Efanor;Porto;Matosinhos;Privada;Média: 16.28;Mais de 12;41.1852210;-8.6551934
4. Colégio D. Diogo de Sousa;Braga;Braga;Privada;Média: 15.89;Mais de 12;41.5574396;-8.4188135
5. Salesianos de Lisboa - Colégio Oficinas de São José;Lisboa;Lisboa;Privada;Média: 15.37;Mais de 12;38.7137612;-9.1714121
6. Colégio de S. Tomás;Lisboa;Lisboa;Privada;Média: 15.22;Mais de 12;38.7674650;-9.1531880
7. Colégio de Stª Doroteia;Lisboa;Lisboa;Privada;Média: 15.21;Mais de 12;38.7602989;-9.1568110
8. Colégio Nova Encosta;Porto;Paços de Ferreira;Privada;Média: 15;Mais de 12;41.2790158;-8.3622500
9. Colégio Campo de Flores;Setúbal;Almada;Privada;Média: 14.94;Mais de 12;38.6470928;-9.2041351
10. Colégio Moderno;Lisboa;Lisboa;Privada;Média: 14.9;Mais de 12;38.7527285;-9.1559845
11. Colégio Novo da Maia;Porto;Maia;Privada;Média: 14.81;Mais de 12;41.2284556;-8.5794858
12. Colégio de São João de Brito;Lisboa;Lisboa;Privada;Média: 14.81;Mais de 12;38.7651582;-9.1580980
13. St. Peter`s International School;Setúbal;Palmela ;Privada;Média: 14.7;Mais de 12;38.5796749;-8.8897862
14. Colégio do Sagrado Coração de Maria;Lisboa;Lisboa;Privada;Média: 14.69;Mais de 12;38.7351976;-9.1391489
15. Colégio Luso-Francês;Porto;Porto;Privada;Média: 14.69;Mais de 12;41.1768010;-8.6165598
16. Salesianos do Estoril - Escola;Lisboa;Cascais;Privada;Média: 14.65;Mais de 12;38.7042805;-9.4029572
17. Colégio Valsassina;Lisboa;Lisboa;Privada;Média: 14.65;Mais de 12;38.7557084;-9.1286711
18. Colégio de Nossa Senhora da Assunção;Aveiro;Anadia;Privada;Média: 14.53;Mais de 12;40.4518473;-8.4518206
19. Colégio da Rainha Stª Isabel;Coimbra;Coimbra;Privada;Média: 14.51;Mais de 12;40.2001534;-8.4242421
20. Colégio de Nossa Senhora da Paz;Porto;Porto;Privada;Média: 14.45;Mais de 12;41.1599244;-8.6061062
21. Externato Ribadouro;Porto;Porto;Privada;Média: 14.43;Mais de 12;41.1581410;-8.6064819
22. Colégio das Terras de Santa Maria;Aveiro;Santa Maria da Feira;Privada;Média: 14.36;Mais de 12;40.9334784;-8.5749057
23. Colégio Pedro Arrupe;Lisboa;Lisboa;Privada;Média: 14.36;Mais de 12;38.7931743;-9.1001598
24. Colégio Paulo VI de Gondomar;Porto;Gondomar;Privada;Média: 14.34;Mais de 12;41.1470799;-8.5353697
25. Colégio João Paulo II;Braga;Braga;Privada;Média: 14.27;Mais de 12;41.5672887;-8.4392977
26. Colégio Vasco da Gama;Lisboa;Sintra;Privada;Média: 14.09;Mais de 12;38.7935420;-9.3184909
27. Colégio Manuel Bernardes;Lisboa;Lisboa;Privada;Média: 13.95;Mais de 12;38.7731873;-9.1759011
28. Colégio Integrado de Monte Maior;Lisboa;Loures;Privada;Média: 13.93;Mais de 12;38.8231355;-9.2101670
29. Colégio Nossa Senhora da Bonança;Porto;Vila Nova de Gaia;Privada;Média: 13.88;Mais de 12;41.1308031;-8.6261734
30. Colégio de S. Teotónio;Coimbra;Coimbra;Privada;Média: 13.85;Mais de 12;40.2002892;-8.4226191
31. Colégio Marista de Carcavelos;Lisboa;Cascais;Privada;Média: 13.8;Mais de 12;38.6923294;-9.3476503
32. Escola Básica e Secundária Dr. Ferreira da Silva;Aveiro;Oliveira de Azeméis;Pública;Média: 13.64;Mais de 12;40.8714616;-8.5122537
33. Escola Secundária Tomaz Pelayo;Porto;Santo Tirso;Pública;Média: 13.47;Mais de 12;41.3470855;-8.4807810
34. Colégio do Minho;Viana do Castelo;Viana do Castelo;Privada;Média: 13.45;Mais de 12;41.6930263;-8.8373701
35. Colégio da Trofa;Porto;Trofa;Privada;Média: 13.26;Mais de 12;41.3343769;-8.5574433
36. Externato Marista de Lisboa;Lisboa;Lisboa;Privada;Média: 13.23;Mais de 12;38.7474060;-9.1836440
37. Externato Frei Luís de Sousa;Setúbal;Almada;Privada;Média: 13.1;Mais de 12;38.6799937;-9.1575829
38. Escola Básica e Secundária D. Filipa de Lencastre;Lisboa;Lisboa;Pública;Média: 12.99;Mais de 12;38.7397284;-9.1426947
39. Colégio Santo André;Lisboa;Mafra;Privada;Média: 12.99;Mais de 12;38.9290444;-9.2338710
40. Colégio Militar;Lisboa;Lisboa;Pública;Média: 12.97;Mais de 12;38.7600074;-9.1862844
41. Escola Secundária Eça de Queirós;Porto;Póvoa de Varzim;Pública;Média: 12.96;Mais de 12;41.3845254;-8.7632918
42. Colégio CEBES;Porto;Porto;Privada;Média: 12.9;Mais de 12;41.1556542;-8.6734620
43. Colégio de Lamas;Aveiro;Santa Maria da Feira;Privada;Média: 12.86;Mais de 12;40.9769164;-8.5741185
44. Escola Secundária Infanta D. Maria;Coimbra;Coimbra;Pública;Média: 12.79;Mais de 12;40.2063830;-8.4101915
45. Escola Básica e Secundária de S. Bento;Braga;Vizela ;Pública;Média: 12.75;Mais de 12;41.3890156;-8.3158219
46. Escola Secundária Alves Martins;Viseu;Viseu;Pública;Média: 12.75;Mais de 12;40.6541632;-7.9193058
47. Escola Básica e Secundária Dr. Serafim Leite;Aveiro;São João da Madeira;Pública;Média: 12.73;Mais de 12;40.8920211;-8.4991426
48. Escola Secundária Garcia de Orta;Porto;Porto;Pública;Média: 12.7;Mais de 12;41.1626745;-8.6717440
49. Escola Básica e Secundária da Batalha;Leiria;Batalha;Pública;Média: 12.69;Mais de 12;39.6611887;-8.8205394
50. Colégio de Amorim;Porto;Póvoa de Varzim;Privada;Média: 12.66;Mais de 12;41.4018086;-8.7430968
51. Escola Secundária Raul Proença;Leiria;Caldas da Rainha;Pública;Média: 12.65;Mais de 12;39.4106313;-9.1481134
52. Escola Secundária Domingos Sequeira;Leiria;Leiria;Pública;Média: 12.61;Mais de 12;39.7460725;-8.8147245
53. Escola Secundária da Lixa;Porto;Felgueiras;Pública;Média: 12.57;Mais de 12;41.3294038;-8.1515000
54. Externato Camões;Porto;Gondomar;Privada;Média: 12.52;Mais de 12;41.1828974;-8.5617262
55. Escola Secundária Francisco Franco;Madeira;Funchal;Pública;Média: 12.5;Mais de 12;32.6520562;-16.9075117
56. Centro de Estudos de Fátima;Santarém;Ourém;Privada;Média: 12.49;Mais de 12;39.6382915;-8.6661234
57. Escola Secundária de Barcelinhos;Braga;Barcelos;Pública;Média: 12.49;Mais de 12;41.5212608;-8.6214673
58. Escola Secundária de Monção;Viana do Castelo;Monção ;Pública;Média: 12.48;Mais de 12;42.0713044;-8.4889907
59. Escola Secundária Padre Benjamim Salgado;Braga;Vila Nova de Famalicão;Pública;Média: 12.47;Mais de 12;38.7542582;-9.2298545
60. Escola Secundária João Silva Correia;Aveiro;São João da Madeira;Pública;Média: 12.41;Mais de 12;40.9132741;-8.4912427
61. Escola Secundária João Gonçalves Zarco;Porto;Matosinhos;Pública;Média: 12.41;Mais de 12;41.1788874;-8.6791489
62. Escola Básica e Secundária Clara de Resende;Porto;Porto;Pública;Média: 12.4;Mais de 12;41.1627192;-8.6461785
63. Escola Secundária Carlos Amarante;Braga;Braga;Pública;Média: 12.37;Mais de 12;41.5509961;-8.4164839
64. Escola Secundária Quinta das Palmeiras;Castelo Branco;Covilhã;Pública;Média: 12.36;Mais de 12;40.2727737;-7.5040689
65. Escola Secundária Manuel da Fonseca;Setúbal;Santiago do Cacém;Pública;Média: 12.34;Mais de 12;38.0228138;-8.6961794
66. Instituto de Ciências Educativas;Lisboa;Odivelas;Privada;Média: 12.34;Mais de 12;38.8075423;-9.1943352
67. Colégio Internato dos Carvalhos;Porto;Vila Nova de Gaia;Privada;Média: 12.32;Mais de 12;41.0669269;-8.5765765
68. Escola Secundária Dr. Joaquim Gomes Ferreira Alves;Porto;Vila Nova de Gaia;Pública;Média: 12.31;Mais de 12;41.0979882;-8.6248792
69. Escola Básica e Secundária da Sé;Guarda;Guarda;Pública;Média: 12.29;Mais de 12;41.0920785;-7.8080593
70. Escola Básica e Secundária Fernão de Magalhães;Vila Real;Chaves;Pública;Média: 12.26;Mais de 12;39.2697952;-9.1666174
71. Colégio do Amor de Deus;Lisboa;Cascais;Privada;Média: 12.25;Mais de 12;38.7139516;-9.4214096
72. Colégio João de Barros;Leiria;Pombal;Privada;Média: 12.24;Mais de 12;39.8406368;-8.7098941
73. Escola Secundária da Trofa;Porto;Trofa;Pública;Média: 12.22;Mais de 12;41.3345509;-8.5666185
74. Escola Básica e Secundária de Arcozelo;Viana do Castelo;Ponte de Lima;Pública;Média: 12.21;Mais de 12;41.7884867;-8.5860633
75. Escola Secundária de Paredes;Porto;Paredes;Pública;Média: 12.21;Mais de 12;41.2023656;-8.3365822
76. Escola Secundária João de Deus;Faro;Faro;Pública;Média: 12.19;Mais de 12;37.0189675;-7.9241466
77. Escola Secundária Dr. Joaquim de Carvalho;Coimbra;Figueira da Foz;Pública;Média: 12.18;Mais de 12;40.1613454;-8.8627240
78. Escola Básica e Secundária Quinta das Flores;Coimbra;Coimbra;Pública;Média: 12.16;Mais de 12;40.1925320;-8.4110837
79. Escola Secundária Dr. Mário Sacramento;Aveiro;Aveiro;Pública;Média: 12.15;Mais de 12;38.6290067;-9.1234933
80. Escola Secundária de Ponte de Lima;Viana do Castelo;Ponte de Lima;Pública;Média: 12.12;Mais de 12;41.7550139;-8.6043990
81. Escola Secundária de Penafiel;Porto;Penafiel;Pública;Média: 12.11;Mais de 12;41.2090492;-8.2761946
82. Escola Básica e Secundária de Búzio;Aveiro;Vale de Cambra;Pública;Média: 12.11;Mais de 12;40.8489936;-8.3883529
83. Externato João Alberto Faria;Lisboa;Arruda dos Vinhos;Privada;Média: 12.11;Mais de 12;38.9809281;-9.0867236
84. Escola Básica e Secundária Pintor José de Brito;Viana do Castelo;Viana do Castelo;Pública;Média: 12.1;Mais de 12;41.7078603;-8.7715776
85. Escola Secundária Aurélia de Sousa;Porto;Porto;Pública;Média: 12.07;Mais de 12;41.1600058;-8.6021951
86. Escola Secundária du Bocage;Setúbal;Setúbal;Pública;Média: 12.03;Mais de 12;38.5335555;-8.8948753
87. Escola Secundária Rainha Dona Leonor;Lisboa;Lisboa;Pública;Média: 12.03;Mais de 12;38.7513657;-9.1435204
88. Escola Básica e Secundária de Caminha;Viana do Castelo;Caminha;Pública;Média: 12;Mais de 12;41.8732942;-8.8384537
89. Escola Secundária do Restelo;Lisboa;Lisboa;Pública;Média: 11.98;10 a 11,99;38.7095565;-9.2169522
90. Escola Secundária de Arouca;Aveiro;Arouca;Pública;Média: 11.96;10 a 11,99;40.9286553;-8.2544986
91. Escola Básica e Secundária da Guia;Leiria;Pombal;Pública;Média: 11.93;10 a 11,99;39.9488879;-8.8057801
92. Colégio Diocesano de Nossa Senhora da Apresentação;Aveiro;Vagos;Privada;Média: 11.93;10 a 11,99;40.4783683;-8.7086170
93. Externato Infante D. Henrique;Braga;Braga;Privada;Média: 11.92;10 a 11,99;38.7385706;-9.1492225
94. Escola Secundária de Santa Comba Dão;Viseu;Santa Comba Dão;Pública;Média: 11.9;10 a 11,99;40.4073805;-8.1325422
95. Escola Secundária Daniel Faria;Porto;Paredes;Pública;Média: 11.89;10 a 11,99;41.1928867;-8.3871649
96. Escola Secundária Dr.ª Felismina Alcântara;Viseu;Mangualde;Pública;Média: 11.89;10 a 11,99;40.6015832;-7.7559140
97. Colégio São José do Ramalhão;Lisboa;Sintra;Privada;Média: 11.89;10 a 11,99;38.7867435;-9.3750303
98. Escola Secundária Gabriel Pereira;Évora;Évora;Pública;Média: 11.87;10 a 11,99;38.5746329;-7.9047232
99. Colégio do Castanheiro;Açores;Ponta Delgada ;Privada;Média: 11.86;10 a 11,99;37.7502811;-25.6654757
100. Escola Secundária da Quinta do Marquês;Lisboa;Oeiras;Pública;Média: 11.84;10 a 11,99;38.6986714;-9.3254335
101. Escola Secundária do Castêlo da Maia;Porto;Maia;Pública;Média: 11.84;10 a 11,99;41.2593778;-8.6125327
102. Escola Secundária José Falcão;Coimbra;Coimbra;Pública;Média: 11.84;10 a 11,99;40.2117525;-8.4155702
103. Escola Básica e Secundária Martinho Árias;Coimbra;Soure;Pública;Média: 11.84;10 a 11,99;40.0677186;-8.6163974
104. Escola Básica e Secundária Amadeu Gaudêncio;Leiria;Nazaré;Pública;Média: 11.83;10 a 11,99;39.6068944;-9.0683779
105. Colégio Miramar;Lisboa;Mafra;Privada;Média: 11.83;10 a 11,99;39.0074768;-9.3799983
106. Escola Secundária Dr. Júlio Martins;Vila Real;Chaves;Pública;Média: 11.83;10 a 11,99;41.7436880;-7.4681281
107. Escola Secundária de Miraflores;Lisboa;Oeiras;Pública;Média: 11.82;10 a 11,99;38.7094569;-9.2285500
108. Escola Básica e Secundária Padre José Augusto da Fonseca;Guarda;Aguiar da Beira;Pública;Média: 11.82;10 a 11,99;40.8194666;-7.5456686
109. Escola Secundária de Nelas;Viseu;Nelas;Pública;Média: 11.81;10 a 11,99;40.5286344;-7.8567255
110. Escola Básica e Secundária Dr. Vieira de Carvalho;Porto;Maia;Pública;Média: 11.79;10 a 11,99;41.2445459;-8.6649673
111. Escola Secundária Antero de Quental;Açores;Ponta Delgada ;Pública;Média: 11.78;10 a 11,99;37.7408607;-25.6744086
112. Escola Secundária Professor José Augusto Lucas;Lisboa;Oeiras;Pública;Média: 11.77;10 a 11,99;38.7116137;-9.2381742
113. Escola Secundária da Maia;Porto;Maia;Pública;Média: 11.77;10 a 11,99;41.2326467;-8.6201751
114. Escola Básica e Secundária de Vila Nova de Cerveira;Viana do Castelo;Vila Nova de Cerveira;Pública;Média: 11.75;10 a 11,99;41.9377725;-8.7438582
115. Escola Secundária Sebastião e Silva;Lisboa;Oeiras;Pública;Média: 11.75;10 a 11,99;38.6854135;-9.3209472
116. Escola Secundária de Barcelos;Braga;Barcelos;Pública;Média: 11.74;10 a 11,99;41.5292783;-8.6166069
117. Escola Secundária Vergílio Ferreira;Lisboa;Lisboa;Pública;Média: 11.74;10 a 11,99;38.7603576;-9.1834696
118. Escola Secundária Alcaides de Faria;Braga;Barcelos;Pública;Média: 11.73;10 a 11,99;41.5364103;-8.6204159
119. Escola Secundária Alberto Sampaio;Braga;Braga;Pública;Média: 11.73;10 a 11,99;41.5434655;-8.4157241
120. Escola Básica e Secundária de Fajões;Aveiro;Oliveira de Azeméis;Pública;Média: 11.73;10 a 11,99;40.9180796;-8.4338246
121. Escola Secundária de Monserrate;Viana do Castelo;Viana do Castelo;Pública;Média: 11.72;10 a 11,99;41.6930690;-8.8439824
122. Escola Secundária de Santa Maria do Olival;Santarém;Tomar;Pública;Média: 11.72;10 a 11,99;39.6027519;-8.4071157
123. Escola Básica e Secundária de Moimenta da Beira;Viseu;Moimenta da Beira;Pública;Média: 11.72;10 a 11,99;40.9864331;-7.6178756
124. Escola Secundária Lima-de-Faria;Coimbra;Cantanhede;Pública;Média: 11.72;10 a 11,99;40.3458131;-8.5865808
125. Escola Secundária São Pedro;Vila Real;Vila Real;Pública;Média: 11.72;10 a 11,99;41.3014153;-7.7480492
126. Escola Secundária Martins Sarmento;Braga;Guimarães;Pública;Média: 11.71;10 a 11,99;41.4450837;-8.2906149
127. Escola Secundária António Damásio;Lisboa;Lisboa;Pública;Média: 11.71;10 a 11,99;38.7702285;-9.1105324
128. Escola Secundária Frei Rosa Viterbo;Viseu;Sátão;Pública;Média: 11.7;10 a 11,99;40.7412716;-7.7347673
129. Escola Básica e Secundária de Anadia;Aveiro;Anadia;Pública;Média: 11.7;10 a 11,99;40.4281521;-8.4387442
130. Escola Básica e Secundária Tomás de Borba;Açores;Angra do Heroísmo;Pública;Média: 11.7;10 a 11,99;38.6621570;-27.2450609
131. Escola Secundária Adolfo Portela;Aveiro;Águeda;Pública;Média: 11.7;10 a 11,99;40.5837136;-8.4503882
132. Salesianos de Manique - Escola;Lisboa;Cascais;Privada;Média: 11.69;10 a 11,99;38.7357030;-9.3639749
133. Escola Básica e Secundária Josefa de Óbidos;Leiria;Óbidos;Pública;Média: 11.68;10 a 11,99;38.7126700;-9.1706713
134. Escola Secundária de Santa Maria Maior;Viana do Castelo;Viana do Castelo;Pública;Média: 11.65;10 a 11,99;41.6995448;-8.8254761
135. Escola Secundária de Estarreja;Aveiro;Estarreja ;Pública;Média: 11.64;10 a 11,99;40.7582112;-8.5708606
136. Escola Básica e Secundária Dr. Manuel Gomes Almeida;Aveiro;Espinho;Pública;Média: 11.63;10 a 11,99;41.0030999;-8.6379575
137. Escola Secundária de Marco de Canaveses;Porto;Marco de Canaveses;Pública;Média: 11.63;10 a 11,99;41.1882377;-8.1506430
138. Escola Secundária Francisco de Holanda;Braga;Guimarães;Pública;Média: 11.63;10 a 11,99;41.4448471;-8.2995672
139. Escola Secundária Francisco Rodrigues Lobo;Leiria;Leiria;Pública;Média: 11.6;10 a 11,99;39.7399550;-8.8170209
140. Escola Secundária da Lousã;Coimbra;Lousã;Pública;Média: 11.59;10 a 11,99;40.1183700;-8.2436971
141. Escola Secundária Henrique Medina;Braga;Esposende;Pública;Média: 11.59;10 a 11,99;41.5379284;-8.7849993
142. Escola Secundária Camilo Castelo Branco;Braga;Vila Nova de Famalicão;Pública;Média: 11.59;10 a 11,99;41.4040940;-8.5244679
143. Escola Secundária Madeira Torres;Lisboa;Torres Vedras;Pública;Média: 11.59;10 a 11,99;39.0837284;-9.2594999
144. Externato Vila Meã;Porto;Amarante;Privada;Média: 11.59;10 a 11,99;41.2497858;-8.1953703
145. Escola Secundária Afonso Lopes Vieira;Leiria;Leiria;Pública;Média: 11.58;10 a 11,99;39.7625288;-8.8260042
146. Escola Secundária Pedro Nunes;Lisboa;Lisboa;Pública;Média: 11.57;10 a 11,99;38.7164119;-9.1611770
147. Escola Básica e Secundária de Escariz;Aveiro;Arouca;Pública;Média: 11.57;10 a 11,99;40.9446562;-8.4066230
148. Escola Secundária de Tondela;Viseu;Tondela;Pública;Média: 11.57;10 a 11,99;40.5178891;-8.0878825
149. Escola Básica e Secundária de Mondim de Basto;Vila Real;Mondim de Basto;Pública;Média: 11.56;10 a 11,99;41.4085713;-7.9581158
150. Instituto Nun'Álvres - Santo Tirso;Porto;Santo Tirso;Privada;Média: 11.56;10 a 11,99;41.3683720;-8.4831131
151. Escola Secundária Dr.ª Maria Cândida;Coimbra;Mira;Pública;Média: 11.55;10 a 11,99;40.4236918;-8.7456466
152. Escola Secundária D. Afonso Henriques;Porto;Santo Tirso;Pública;Média: 11.54;10 a 11,99;41.3617299;-8.4047448
153. Colégio Internato Claret;Porto;Vila Nova de Gaia;Privada;Média: 11.54;10 a 11,99;41.0663903;-8.5767951
154. Escola Secundária José Régio;Porto;Vila do Conde;Pública;Média: 11.54;10 a 11,99;41.3605530;-8.7517624
155. Escola Básica e Secundária D. Dinis;Porto;Santo Tirso;Pública;Média: 11.53;10 a 11,99;41.3418515;-8.4857095
156. Escola Secundária Dr. Augusto César da Silva Ferreira;Santarém;Rio Maior;Pública;Média: 11.53;10 a 11,99;39.3436019;-8.9361121
157. Escola Secundária Rainha Dona Amélia;Lisboa;Lisboa;Pública;Média: 11.52;10 a 11,99;38.7023157;-9.1914089
158. Escola Secundária de Cascais;Lisboa;Cascais;Pública;Média: 11.51;10 a 11,99;38.6969729;-9.4362873
159. Escola Secundária de Felgueiras;Porto;Felgueiras;Pública;Média: 11.48;10 a 11,99;41.3573104;-8.2036442
160. Escola Básica e Secundária Dr. Manuel Laranjeira;Aveiro;Espinho;Pública;Média: 11.47;10 a 11,99;41.0097961;-8.6321882
161. Escola Secundária Dr. João Manuel da Costa Delgado;Lisboa;Lourinhã;Pública;Média: 11.47;10 a 11,99;39.2512081;-9.3061523
162. Escola Básica e Secundária de Arga e Lima;Viana do Castelo;Viana do Castelo;Pública;Média: 11.46;10 a 11,99;41.7364356;-8.6799828
163. Escola Secundária de Carregal do Sal;Viseu;Carregal do Sal;Pública;Média: 11.46;10 a 11,99;40.4323679;-8.0017783
164. Escola Secundária D. Manuel I;Beja;Beja;Pública;Média: 11.45;10 a 11,99;38.0081531;-7.8680321
165. Escola Secundária José Gomes Ferreira;Lisboa;Lisboa;Pública;Média: 11.44;10 a 11,99;38.7478033;-9.1932821
166. Escola Secundária Domingos Rebelo;Açores;Ponta Delgada ;Pública;Média: 11.44;10 a 11,99;37.7458233;-25.6788794
167. Escola Secundária Emídio Garcia;Bragança;Bragança;Pública;Média: 11.43;10 a 11,99;41.8036079;-6.7657208
168. Escola Secundária do Arco-Íris;Lisboa;Loures;Pública;Média: 11.43;10 a 11,99;38.7864042;-9.1172770
169. Escola Secundária Tomás Cabreira;Faro;Faro;Pública;Média: 11.42;10 a 11,99;37.0159344;-7.9305051
170. Escola Básica e Secundária Henrique Sommer;Leiria;Leiria;Pública;Média: 11.41;10 a 11,99;39.6868561;-8.8998329
